customer_id,is_paying_customer,returning_customer,completed_orders_count,total_orders_count,total_orders_value,date_created_utc
422,true,No,1,1,60.5,2023-10-26 08:47:28.000000 UTC
540,true,No,1,1,61.0,2024-03-18 09:05:21.000000 UTC
604,true,No,1,1,61.0,2024-06-20 17:36:01.000000 UTC
598,true,No,1,1,61.0,2024-06-12 18:19:12.000000 UTC
727,true,No,1,1,62.0,2024-11-27 14:09:59.000000 UTC
884,true,No,1,1,63.0,2025-06-17 08:27:41.000000 UTC
827,true,No,1,1,63.0,2025-03-24 17:36:26.000000 UTC
811,true,No,1,1,63.0,2025-02-22 15:26:56.000000 UTC
803,true,No,1,1,63.0,2025-02-13 15:34:44.000000 UTC
448,true,No,1,1,64.0,2023-11-30 20:30:22.000000 UTC
836,true,No,1,1,64.0,2025-04-04 18:44:03.000000 UTC
307,true,No,1,1,64.45,2023-07-08 06:39:52.000000 UTC
814,true,No,1,1,64.5,2025-02-26 13:57:12.000000 UTC
1010,true,No,1,1,65.0,2026-01-02 18:48:51.000000 UTC
752,true,No,1,1,66.0,2024-12-14 10:31:51.000000 UTC
823,true,No,1,1,66.0,2025-03-10 18:47:14.000000 UTC
729,true,No,1,1,66.0,2024-11-28 20:24:35.000000 UTC
744,true,No,1,1,66.0,2024-12-11 15:00:04.000000 UTC
303,true,No,1,1,66.45,2023-07-05 13:51:59.000000 UTC
480,true,No,1,1,66.5,2023-12-18 13:54:38.000000 UTC
463,true,No,1,1,66.5,2023-12-11 20:06:27.000000 UTC
681,true,No,1,1,66.5,2024-09-16 15:56:31.000000 UTC
606,true,No,1,1,67.0,2024-06-24 11:36:05.000000 UTC
779,false,No,1,1,67.0,2025-01-12 16:33:27.000000 UTC
726,true,No,1,1,67.0,2024-11-27 13:13:01.000000 UTC
670,true,No,1,1,67.0,2024-09-02 08:37:45.000000 UTC
678,true,No,1,1,67.5,2024-09-14 21:38:14.000000 UTC
1014,true,No,1,1,67.5,2026-01-12 21:40:16.000000 UTC
1024,true,No,1,1,68.0,2026-01-28 15:13:59.000000 UTC
327,true,No,1,1,68.5,2023-07-21 10:41:30.000000 UTC
470,true,No,1,1,68.5,2023-12-14 21:36:06.000000 UTC
351,true,No,1,1,68.5,2023-08-08 20:58:40.000000 UTC
380,true,No,1,1,69.0,2023-09-01 06:28:17.000000 UTC
368,true,No,1,1,69.0,2023-08-17 18:08:46.000000 UTC
560,true,No,1,1,69.0,2024-04-10 20:11:34.000000 UTC
892,true,No,1,1,69.5,2025-06-25 20:50:51.000000 UTC
664,true,No,1,1,70.5,2024-08-21 18:21:59.000000 UTC
620,true,No,1,1,71.0,2024-07-15 12:46:54.000000 UTC
336,true,No,1,1,71.95,2023-07-28 14:19:19.000000 UTC
947,true,No,1,1,72.0,2025-10-21 15:52:18.000000 UTC
547,true,No,1,1,72.0,2024-03-23 19:50:35.000000 UTC
1012,true,No,1,1,75.0,2026-01-08 20:00:52.000000 UTC
361,true,No,1,1,75.5,2023-08-13 16:17:19.000000 UTC
881,true,No,1,1,76.0,2025-06-13 14:34:46.000000 UTC
796,true,No,1,1,80.0,2025-02-03 13:03:10.000000 UTC
719,true,No,1,1,80.0,2024-11-20 13:07:33.000000 UTC
616,true,No,1,1,80.0,2024-07-09 08:34:25.000000 UTC
728,true,No,1,1,80.0,2024-11-28 01:06:48.000000 UTC
768,true,No,1,1,80.0,2024-12-19 18:48:34.000000 UTC
449,true,No,1,1,80.0,2023-11-30 21:19:15.000000 UTC
226,true,No,1,1,80.0,2023-04-28 12:48:35.000000 UTC
895,true,No,1,1,80.0,2025-06-30 14:34:24.000000 UTC
898,true,No,1,1,80.0,2025-07-07 16:30:11.000000 UTC
319,true,No,1,1,80.5,2023-07-16 20:15:24.000000 UTC
455,true,No,1,1,80.5,2023-12-05 12:29:36.000000 UTC
378,true,No,1,1,80.5,2023-08-29 14:32:15.000000 UTC
886,true,No,1,1,81.0,2025-06-20 12:35:48.000000 UTC
753,true,No,1,1,81.0,2024-12-14 17:25:33.000000 UTC
408,true,No,1,1,81.0,2023-10-03 16:16:35.000000 UTC
656,true,No,1,1,81.0,2024-08-09 15:29:41.000000 UTC
868,true,No,1,1,81.0,2025-05-16 21:27:49.000000 UTC
555,true,No,1,1,81.0,2024-04-03 19:07:31.000000 UTC
714,true,No,1,1,81.0,2024-11-12 08:35:03.000000 UTC
371,true,No,1,1,81.95,2023-08-23 21:12:43.000000 UTC
414,true,No,1,1,82.0,2023-10-18 09:43:15.000000 UTC
780,true,No,1,1,82.0,2025-01-12 22:56:42.000000 UTC
1000,true,No,1,1,82.0,2025-12-17 16:47:50.000000 UTC
725,true,No,1,1,82.0,2024-11-26 16:40:53.000000 UTC
402,true,No,1,1,82.5,2023-09-20 20:24:20.000000 UTC
359,true,No,1,1,82.5,2023-08-12 12:54:29.000000 UTC
355,true,No,1,1,82.95,2023-08-09 20:02:55.000000 UTC
697,true,No,1,1,83.0,2024-10-14 19:30:57.000000 UTC
550,true,No,1,1,83.0,2024-03-26 12:04:44.000000 UTC
492,true,No,1,1,83.0,2023-12-29 10:49:17.000000 UTC
398,true,No,1,1,83.5,2023-09-18 17:40:15.000000 UTC
615,true,No,1,1,84.0,2024-07-06 15:08:21.000000 UTC
548,true,No,1,1,84.0,2024-03-24 14:22:03.000000 UTC
838,true,No,1,1,84.0,2025-04-13 20:58:56.000000 UTC
1022,true,No,1,1,84.0,2026-01-22 23:30:44.000000 UTC
539,true,No,1,1,84.0,2024-03-17 13:01:03.000000 UTC
684,true,No,1,1,84.0,2024-09-20 18:58:21.000000 UTC
774,true,No,1,1,84.0,2025-01-01 23:23:43.000000 UTC
880,true,No,1,1,84.0,2025-06-13 13:21:08.000000 UTC
829,true,No,1,1,84.0,2025-03-29 08:28:23.000000 UTC
862,true,No,1,1,84.0,2025-05-11 16:16:53.000000 UTC
369,true,No,1,1,84.4,2023-08-19 09:36:47.000000 UTC
350,true,No,1,1,84.5,2023-08-08 10:02:13.000000 UTC
348,true,No,1,1,84.5,2023-08-04 22:14:35.000000 UTC
406,true,No,1,1,84.5,2023-10-01 16:09:41.000000 UTC
504,true,No,1,1,84.5,2024-01-26 14:22:28.000000 UTC
507,true,No,1,1,84.5,2024-02-01 13:22:11.000000 UTC
110,true,No,1,1,84.5,2022-11-21 18:16:11.000000 UTC
372,true,No,1,1,84.5,2023-08-27 18:21:13.000000 UTC
381,true,No,1,1,84.5,2023-09-01 16:16:59.000000 UTC
248,true,No,1,1,84.5,2023-05-23 05:56:40.000000 UTC
376,true,No,1,1,84.5,2023-08-28 17:12:12.000000 UTC
885,true,No,1,1,85.0,2025-06-17 21:44:46.000000 UTC
662,true,No,1,1,85.0,2024-08-19 17:33:48.000000 UTC
663,true,No,1,1,85.0,2024-08-20 20:12:41.000000 UTC
818,true,No,1,1,86.0,2025-02-28 16:37:03.000000 UTC
530,true,No,1,1,86.0,2024-03-03 12:11:27.000000 UTC
835,true,No,1,1,86.0,2025-04-03 18:44:24.000000 UTC
731,true,No,1,1,86.0,2024-12-03 09:49:42.000000 UTC
181,true,No,1,1,86.5,2023-02-19 10:24:27.000000 UTC
532,true,No,1,1,87.0,2024-03-04 18:51:12.000000 UTC
564,true,No,1,1,87.0,2024-04-21 19:49:43.000000 UTC
293,true,No,1,1,87.0,2023-06-30 15:38:52.000000 UTC
688,true,No,1,1,87.0,2024-09-30 09:53:56.000000 UTC
399,true,No,1,1,87.5,2023-09-19 10:33:49.000000 UTC
415,true,No,1,1,87.5,2023-10-19 09:47:32.000000 UTC
789,true,No,1,1,88.0,2025-01-22 19:53:48.000000 UTC
748,true,No,1,1,88.0,2024-12-13 10:37:42.000000 UTC
574,true,No,1,1,88.0,2024-05-05 14:03:53.000000 UTC
758,true,No,1,1,88.0,2024-12-17 11:17:20.000000 UTC
668,true,No,1,1,88.0,2024-08-30 11:45:16.000000 UTC
427,true,No,1,1,88.0,2023-11-04 11:51:21.000000 UTC
366,true,No,1,1,88.2,2023-08-17 14:09:57.000000 UTC
329,true,No,1,1,88.35,2023-07-23 15:01:13.000000 UTC
556,true,No,1,1,89.0,2024-04-05 15:47:32.000000 UTC
452,true,No,1,1,89.0,2023-12-03 11:18:33.000000 UTC
520,true,No,1,1,89.0,2024-02-20 19:10:35.000000 UTC
413,true,No,1,1,89.95,2023-10-16 17:46:57.000000 UTC
828,true,No,1,1,90.0,2025-03-26 16:41:56.000000 UTC
543,true,No,1,1,90.0,2024-03-19 07:11:54.000000 UTC
798,true,No,1,1,90.0,2025-02-04 12:53:20.000000 UTC
673,true,No,1,1,91.0,2024-09-10 15:01:20.000000 UTC
370,true,No,1,1,92.0,2023-08-22 11:09:19.000000 UTC
478,true,No,1,1,92.0,2023-12-17 16:47:05.000000 UTC
617,true,No,1,1,92.0,2024-07-09 13:15:37.000000 UTC
499,true,No,1,1,92.0,2024-01-11 09:26:00.000000 UTC
773,true,No,1,1,92.0,2024-12-30 00:24:58.000000 UTC
558,true,No,1,1,92.0,2024-04-10 07:00:28.000000 UTC
661,true,No,1,1,92.0,2024-08-18 17:43:49.000000 UTC
